Load Country,ISO ALPHA-3 code,Lat,Long
Afghanistan,AFG,33.93911,67.709953
Åland Islands,ALA,,
Albania,ALB,41.153332,20.168331
Algeria,DZA,28.033886,1.659626
American Samoa,ASM,-14.270972,-170.132217
Andorra,AND,42.546245,1.601554
Angola,AGO,-11.202692,17.873887
Anguilla,AIA,18.220554,-63.068615
Antigua and Barbuda,ATG,17.060816,-61.796428
Argentina,ARG,-38.416097,-63.616672
Armenia,ARM,40.069099,45.038189
Aruba,ABW,12.52111,-69.968338
Australia,AUS,-25.274398,133.775136
Austria,AUT,47.516231,14.550072
Azerbaijan,AZE,40.143105,47.576927
Bahamas,BHS,25.03428,-77.39628
Bahrain,BHR,25.930414,50.637772
Bangladesh,BGD,23.684994,90.356331
Barbados,BRB,13.193887,-59.543198
Belarus,BLR,53.709807,27.953389
Belgium,BEL,50.503887,4.469936
Belize,BLZ,17.189877,-88.49765
Benin,BEN,9.30769,2.315834
Bermuda,BMU,32.321384,-64.75737
Bhutan,BTN,27.514162,90.433601
Bolivia,BOL,-16.290154,-63.588653
"Bonaire, Sint Eustatius and Saba",BES,12.20189,-68.262383
Bosnia and Herzegovina,BIH,43.915886,17.679076
Botswana,BWA,-22.328474,24.684866
Brazil,BRA,-14.235004,-51.92528
British Indian Ocean Territory,IOT,-6.343194,71.876519
British Virgin Islands,VGB,18.420695,-64.639968
Brunei Darussalam,BRN,4.535277,114.727669
Bulgaria,BGR,42.733883,25.48583
Burkina Faso,BFA,12.238333,-1.561593
Burundi,BDI,-3.373056,29.918886
Cambodia,KHM,12.565679,104.990963
Cameroon,CMR,7.369722,12.354722
Canada,CAN,56.130366,-106.346771
Cape Verde,CPV,16.002082,-24.013197
Cayman Islands,CYM,19.513469,-80.566956
Central African Republic,CAF,6.611111,20.939444
Chad,TCD,15.454166,18.732207
Chile,CHL,-35.675147,-71.542969
China,CHN,35.86166,104.195397
Colombia,COL,4.570868,-74.297333
Comoros,COM,-11.875001,43.872219
Congo-Brazzaville / Republic of Congo,COG,-0.228021,15.827659
Congo-Kinshasa / Democratic Republic of Congo,COD,-4.038333,21.758664
Cook Islands,COK,-21.236736,-159.777671
Costa Rica,CRI,9.748917,-83.753428
Cote DIvoire,CIV,7.539989,-5.54708
Croatia,HRV,45.1,15.2
Cuba,CUB,21.521757,-77.781167
Curacao,CUW,12.16957,-68.99021
Cyprus,CYP,35.126413,33.429859
Czech Republic,CZE,49.817492,15.472962
Democratic People's Republic of Korea,PRK,,
Denmark,DNK,56.26392,9.501785
Djibouti,DJI,11.825138,42.590275
Dominica,DMA,15.414999,-61.370976
Dominican Republic,DOM,18.735693,-70.162651
Ecuador,ECU,-1.831239,-78.183406
Egypt,EGY,26.820553,30.802498
El Salvador,SLV,13.794185,-88.89653
Equatorial Guinea,GNQ,1.650801,10.267895
Eritrea,ERI,15.179384,39.782334
Estonia,EST,58.595272,25.013607
Ethiopia,ETH,9.145,40.489673
Faeroe Islands,FRO,,
Falkland Islands (Malvinas),FLK,,
Fiji,FJI,-16.578193,179.414413
Finland,FIN,61.92411,25.748151
France,FRA,46.227638,2.213749
France (Northern),FRA,46.227638,2.213749
France (Southern),FRA,46.227638,2.213749
French Guiana,GUF,3.933889,-53.125782
French Polynesia,PYF,-17.679742,-149.406843
Gabon,GAB,-0.803689,11.609444
Gambia,GMB,13.443182,-15.310139
Georgia,GEO,42.315407,43.356892
Germany,DEU,51.165691,10.451526
Ghana,GHA,7.946527,-1.023194
Gibraltar,GIB,36.137741,-5.345374
Greece,GRC,39.074208,21.824312
Greenland,GRL,71.706936,-42.604303
Grenada,GRD,12.262776,-61.604171
Guadeloupe,GLP,16.995971,-62.067641
Guam,GUM,13.444304,144.793731
Guatemala,GTM,15.783471,-90.230759
Guernsey,GGY,49.465691,-2.585278
Guinea,GIN,9.945587,-9.696645
Guinea-Bissau,GNB,11.803749,-15.180413
Guyana,GUY,4.860416,-58.93018
Haiti,HTI,18.971187,-72.285215
Holy See,VAT,,
Honduras,HND,15.199999,-86.241905
Hong Kong,HKG,22.396428,114.109497
Hungary,HUN,47.162494,19.503304
Iceland,ISL,64.963051,-19.020835
India,IND,20.593684,78.96288
Indonesia,IDN,-0.789275,113.921327
Iran,IRN,32.427908,53.688046
Iraq,IRQ,33.223191,43.679291
Ireland,IRL,53.41291,-8.24389
Isle of Man,IMN,54.236107,-4.548056
Israel,ISR,31.046051,34.851612
Italy,ITA,41.87194,12.56738
Jamaica,JAM,18.109581,-77.297508
Japan,JPN,36.204824,138.252924
Jersey,JEY,49.214439,-2.13125
Jordan,JOR,30.585164,36.238414
Kazakhstan,KAZ,48.019573,66.923684
Kenya,KEN,-0.023559,37.906193
Kiribati,KIR,-3.370417,-168.734039
Kuwait,KWT,29.31166,47.481766
Kyrgyzstan,KGZ,41.20438,74.766098
Lao People's Democratic Republic,LAO,,
Latvia,LVA,56.879635,24.603189
Lebanon,LBN,33.854721,35.862285
Lesotho,LSO,-29.609988,28.233608
Liberia,LBR,6.428055,-9.429499
Libya,LBY,26.3351,17.228331
Liechtenstein,LIE,47.166,9.555373
Lithuania,LTU,55.169438,23.881275
Luxembourg,LUX,49.815273,6.129583
Macao Special Administrative Region of China,MAC,,
Madagascar,MDG,-18.766947,46.869107
Malawi,MWI,-13.254308,34.301525
Malaysia,MYS,4.210484,101.975766
Maldives,MDV,3.202778,73.22068
Mali,MLI,17.570692,-3.996166
Malta,MLT,35.937496,14.375416
Marshall Islands,MHL,7.131474,171.184478
Martinique,MTQ,14.641528,-61.024174
Mauritania,MRT,21.00789,-10.940835
Mauritius,MUS,-20.348404,57.552152
Mayotte,MYT,-12.8275,45.166244
Mexico,MEX,23.634501,-102.552784
"Micronesia, Federated States of",FSM,,
Moldova,MDA,47.411631,28.369885
Monaco,MCO,43.750298,7.412841
Mongolia,MNG,46.862496,103.846656
Montenegro,MNE,42.708678,19.37439
